City,Capacity_Score,Area,Age,Food_Diversity_Score,Type,Price_Range,Profit,Lat,Long
Los Angeles,4,Downtown,Recent,3,Full Service Restaurant,5,126938,34.0694,-118.1564
San Francisco,6,Downtown,Developed,8,Full Service Restaurant,5,160150,37.7942,-122.4857
Sacramento,3,Suburbs,Well-Known,10,Full Service Restaurant,2,85974,38.5168,-121.3438
Sacramento,1,Suburbs,Well-Known,2,Full Service Restaurant,3,89291,38.4531,-121.4366
Sacramento,2,Suburbs,Recent,9,Full Service Restaurant,5,65431,38.57,-121.3248
San Diego,6,Downtown,Developed,3,Full Service Restaurant,5,122744,32.6879,-117.2568
Los Angeles,1,Downtown,Developed,9,Full Service Restaurant,5,95198,33.9778,-118.3089
Los Angeles,2,Downtown,Developed,2,Full Service Restaurant,2,96225,33.98,-118.1813
San Diego,5,Suburbs,Well-Known,3,Full Service Restaurant,1,95965,32.8486,-117.1509
Sacramento,1,Downtown,Recent,7,Banquet,2,67361,38.56,-121.4025
Los Angeles,4,Suburbs,Developed,5,Cafeteria,4,78807,34.1678,-118.2064
Los Angeles,6,Downtown,Recent,3,Cafeteria,2,61770,34.0602,-118.1514
San Francisco,2,Suburbs,Recent,5,Full Service Restaurant,3,76707,37.8167,-122.2358
Sacramento,7,Downtown,Well-Known,5,Full Service Restaurant,2,106977,38.6506,-121.5117
San Francisco,1,Downtown,Developed,6,Cafeteria,5,71274,37.8484,-122.4547
San Francisco,3,Suburbs,Developed,9,Full Service Restaurant,2,101248,37.8073,-122.2341
San Diego,4,Downtown,Well-Known,3,Banquet,1,62154,32.7972,-117.1827
San Francisco,2,Suburbs,Recent,9,Full Service Restaurant,2,67034,37.8605,-122.2556
Los Angeles,7,Downtown,Developed,6,Cafeteria,5,128962,34.0692,-118.1545
Los Angeles,5,Suburbs,Well-Known,3,Full Service Restaurant,5,146532,33.9652,-118.377
San Francisco,1,Downtown,Developed,9,Cafeteria,2,33243,37.7537,-122.3295
San Francisco,5,Suburbs,Developed,2,Full Service Restaurant,5,77854,37.7606,-122.2382
Sacramento,1,Downtown,Recent,7,Banquet,1,45017,38.5048,-121.5149
San Diego,6,Downtown,Well-Known,7,Cafeteria,1,93908,32.7131,-117.2636
Sacramento,4,Downtown,Recent,1,Cafeteria,3,57009,38.5125,-121.5422
San Diego,6,Downtown,Well-Known,9,Full Service Restaurant,2,107929,32.7779,-117.2315
Sacramento,2,Suburbs,Recent,8,Cafeteria,1,52139,38.4469,-121.5218
San Francisco,6,Suburbs,Developed,3,Cafeteria,3,69614,37.6808,-122.4862
Sacramento,7,Downtown,Developed,4,Full Service Restaurant,4,132017,38.5344,-121.5763
Sacramento,2,Downtown,Recent,2,Full Service Restaurant,3,108471,38.5887,-121.3957
Los Angeles,6,Downtown,Developed,10,Banquet,1,83908,33.9651,-118.2087
San Diego,4,Suburbs,Recent,1,Banquet,4,59109,32.8486,-117.1494
San Diego,7,Downtown,Recent,7,Cafeteria,3,135321,32.6722,-117.2492
San Francisco,3,Suburbs,Well-Known,1,Banquet,3,76084,37.7027,-122.2775
Sacramento,4,Downtown,Developed,9,Full Service Restaurant,2,89309,38.6086,-121.5864
Sacramento,7,Downtown,Recent,6,Full Service Restaurant,3,154722,38.6467,-121.5431
Los Angeles,7,Suburbs,Well-Known,9,Cafeteria,3,99077,34.166,-118.1971
San Francisco,5,Suburbs,Well-Known,4,Full Service Restaurant,2,116480,37.8187,-122.2337
Los Angeles,1,Suburbs,Well-Known,10,Full Service Restaurant,2,76165,34.0646,-118.0897
Los Angeles,2,Downtown,Well-Known,10,Full Service Restaurant,2,63518,33.9748,-118.1845
Los Angeles,1,Downtown,Developed,3,Banquet,1,44418,33.9586,-118.2668
San Diego,3,Suburbs,Well-Known,8,Cafeteria,1,52925,32.5915,-117.2185
Sacramento,5,Downtown,Developed,5,Banquet,3,116279,38.6515,-121.4572
San Diego,6,Suburbs,Recent,3,Full Service Restaurant,4,78307,32.773,-117.3094
San Diego,6,Suburbs,Recent,5,Full Service Restaurant,1,101036,32.7985,-117.2913
Sacramento,4,Downtown,Developed,1,Cafeteria,5,70647,38.5576,-121.3962
Sacramento,1,Downtown,Well-Known,8,Banquet,4,91260,38.5603,-121.5936
San Diego,6,Downtown,Well-Known,10,Cafeteria,3,84083,32.7834,-117.1069
San Francisco,7,Downtown,Recent,1,Full Service Restaurant,4,82784,37.8037,-122.4873
Los Angeles,2,Suburbs,Recent,3,Full Service Restaurant,1,82328,34.064,-118.0894
San Diego,2,Downtown,Well-Known,3,Full Service Restaurant,4,116195,32.7874,-117.2185
Sacramento,5,Suburbs,Well-Known,4,Cafeteria,3,92259,38.5107,-121.3472
San Diego,4,Downtown,Recent,9,Cafeteria,3,83997,32.7817,-117.2281
San Francisco,2,Suburbs,Recent,5,Cafeteria,3,36705,37.9054,-122.4944
San Francisco,1,Downtown,Recent,8,Banquet,2,57157,37.7755,-122.4854
San Diego,2,Downtown,Well-Known,3,Banquet,1,50002,32.7999,-117.1524
San Diego,7,Suburbs,Well-Known,10,Banquet,3,121078,32.7831,-117.3038
San Francisco,4,Downtown,Recent,5,Banquet,5,106047,37.8078,-122.3114
Sacramento,1,Suburbs,Recent,7,Full Service Restaurant,1,67686,38.4838,-121.3735
San Francisco,3,Suburbs,Recent,1,Full Service Restaurant,2,74750,37.8812,-122.5288
San Francisco,6,Suburbs,Developed,9,Banquet,2,107565,37.7772,-122.5678
San Diego,2,Downtown,Developed,9,Full Service Restaurant,2,70305,32.6535,-117.2321
San Francisco,6,Downtown,Recent,2,Cafeteria,1,34907,37.776,-122.4878
San Diego,5,Suburbs,Recent,6,Cafeteria,3,62414,32.8166,-117.0607
Los Angeles,7,Suburbs,Developed,10,Full Service Restaurant,1,113227,34.1,-118.3907
San Diego,6,Downtown,Recent,8,Cafeteria,1,87416,32.7751,-117.0937
San Francisco,4,Suburbs,Recent,7,Cafeteria,1,56842,37.7927,-122.2304
Sacramento,4,Suburbs,Well-Known,9,Banquet,1,67213,38.521,-121.339
San Francisco,5,Suburbs,Well-Known,7,Banquet,1,66011,37.9055,-122.3046
Los Angeles,1,Suburbs,Recent,4,Banquet,5,51382,34.1662,-118.3016
San Diego,1,Suburbs,Well-Known,3,Full Service Restaurant,5,113702,32.5892,-117.1185
San Francisco,2,Downtown,Recent,3,Full Service Restaurant,1,65904,37.8068,-122.4924
San Diego,5,Suburbs,Developed,4,Full Service Restaurant,3,124729,32.583,-117.1748
Sacramento,1,Downtown,Well-Known,2,Banquet,3,65416,38.5448,-121.4012
Los Angeles,6,Suburbs,Developed,6,Banquet,1,111877,34.17,-118.2054
Sacramento,3,Suburbs,Developed,7,Cafeteria,5,63053,38.7021,-121.5584
Sacramento,5,Suburbs,Recent,7,Banquet,3,89299,38.6117,-121.3278
Los Angeles,1,Downtown,Recent,2,Cafeteria,5,68758,34.0609,-118.345
San Francisco,7,Suburbs,Recent,10,Banquet,2,96784,37.8792,-122.2682
San Francisco,4,Suburbs,Recent,8,Banquet,2,83758,37.9143,-122.4765
San Francisco,2,Suburbs,Well-Known,1,Banquet,3,68347,37.7086,-122.2698
San Francisco,2,Suburbs,Well-Known,6,Full Service Restaurant,4,120258,37.6633,-122.3627
Sacramento,6,Suburbs,Developed,4,Full Service Restaurant,2,101050,38.6155,-121.329
Los Angeles,6,Suburbs,Recent,8,Cafeteria,5,98870,34.1558,-118.33
San Francisco,5,Suburbs,Recent,4,Banquet,3,86378,37.9258,-122.3612
Los Angeles,7,Downtown,Recent,10,Cafeteria,1,80371,34.0727,-118.1528
San Francisco,7,Downtown,Developed,5,Full Service Restaurant,2,99439,37.8617,-122.4401
Sacramento,3,Downtown,Developed,2,Banquet,3,85463,38.6288,-121.4138
San Francisco,3,Downtown,Recent,8,Cafeteria,5,83185,37.7828,-122.494
Sacramento,3,Suburbs,Well-Known,4,Banquet,3,88060,38.46,-121.4109
Sacramento,3,Suburbs,Recent,6,Cafeteria,5,55336,38.4696,-121.3895
San Francisco,5,Downtown,Recent,6,Cafeteria,1,53845,37.7764,-122.3074
San Francisco,7,Suburbs,Developed,1,Cafeteria,4,53861,37.7944,-122.2291
San Francisco,3,Downtown,Well-Known,4,Banquet,1,64504,37.7378,-122.4626
Sacramento,2,Suburbs,Developed,10,Cafeteria,5,40561,38.7117,-121.5259
San Diego,6,Downtown,Recent,2,Full Service Restaurant,5,95651,32.7963,-117.2026
Sacramento,1,Downtown,Developed,10,Full Service Restaurant,3,101222,38.6557,-121.5228
San Francisco,3,Downtown,Recent,9,Banquet,1,51179,37.8087,-122.4948
Sacramento,1,Suburbs,Well-Known,3,Banquet,4,100814,38.6987,-121.5747
San Francisco,7,Suburbs,Developed,7,Full Service Restaurant,4,135864,37.8896,-122.2785
San Diego,1,Suburbs,Recent,3,Full Service Restaurant,3,63466,32.5882,-117.1199
Sacramento,7,Suburbs,Well-Known,2,Banquet,5,97363,38.4638,-121.591
Sacramento,7,Downtown,Recent,2,Full Service Restaurant,1,64823,38.6588,-121.5001
San Diego,4,Suburbs,Recent,3,Banquet,4,69908,32.6375,-117.0366
San Francisco,7,Downtown,Well-Known,1,Full Service Restaurant,1,71799,37.8636,-122.4422
San Diego,2,Downtown,Developed,2,Banquet,1,62744,32.6372,-117.1291
Sacramento,2,Suburbs,Developed,9,Banquet,5,70158,38.6497,-121.3446
San Francisco,7,Downtown,Recent,4,Full Service Restaurant,3,120295,37.74,-122.4687
San Francisco,1,Downtown,Well-Known,9,Cafeteria,5,103150,37.7833,-122.4965
Los Angeles,5,Downtown,Well-Known,8,Banquet,2,73920,34.0836,-118.1587
San Diego,4,Downtown,Developed,10,Cafeteria,2,53553,32.7864,-117.2248
San Diego,6,Downtown,Well-Known,10,Banquet,2,88328,32.7906,-117.1137
San Francisco,2,Downtown,Developed,8,Banquet,3,80887,37.7173,-122.4012
San Diego,4,Downtown,Developed,3,Full Service Restaurant,3,125149,32.7363,-117.2658
San Francisco,2,Downtown,Developed,7,Full Service Restaurant,2,70129,37.87,-122.4226
San Francisco,2,Downtown,Developed,3,Banquet,1,44050,37.7925,-122.4986
San Francisco,2,Suburbs,Well-Known,7,Banquet,4,92262,37.8939,-122.5159
Sacramento,5,Suburbs,Recent,3,Cafeteria,4,55988,38.4429,-121.528
San Diego,6,Downtown,Developed,6,Full Service Restaurant,5,157136,32.6302,-117.1608
Sacramento,1,Downtown,Well-Known,1,Full Service Restaurant,5,138049,38.6448,-121.4353
Sacramento,1,Downtown,Recent,9,Banquet,1,49288,38.5725,-121.5984
San Francisco,7,Suburbs,Well-Known,6,Banquet,5,155446,37.9116,-122.3141
San Francisco,4,Suburbs,Well-Known,1,Full Service Restaurant,2,73418,37.6639,-122.3548
San Francisco,5,Downtown,Recent,3,Cafeteria,1,53727,37.7243,-122.3524
San Francisco,1,Downtown,Developed,3,Cafeteria,2,36214,37.8175,-122.4966
San Diego,2,Suburbs,Recent,1,Banquet,3,53414,32.8471,-117.2085
Los Angeles,5,Suburbs,Developed,3,Banquet,1,70830,33.9209,-118.174
San Francisco,4,Downtown,Well-Known,8,Cafeteria,3,70678,37.7725,-122.4971
Sacramento,2,Suburbs,Recent,7,Cafeteria,4,37624,38.4724,-121.6072
Sacramento,7,Suburbs,Well-Known,7,Cafeteria,5,151753,38.6537,-121.6413
Sacramento,7,Downtown,Developed,3,Full Service Restaurant,2,98550,38.6571,-121.5216
San Francisco,4,Suburbs,Recent,7,Banquet,4,71655,37.9102,-122.3085
Los Angeles,2,Downtown,Well-Known,1,Cafeteria,3,65651,34.0359,-118.3496
San Diego,4,Downtown,Developed,8,Banquet,4,119415,32.6558,-117.2402
Los Angeles,6,Suburbs,Well-Known,4,Full Service Restaurant,1,81118,33.9057,-118.2359
San Diego,4,Suburbs,Recent,9,Full Service Restaurant,2,85709,32.8265,-117.2601
San Diego,3,Suburbs,Recent,10,Full Service Restaurant,1,82889,32.6094,-117.2649
San Diego,7,Suburbs,Developed,10,Cafeteria,5,92531,32.8504,-117.1952
Sacramento,6,Suburbs,Well-Known,8,Cafeteria,4,124598,38.7153,-121.4752
San Diego,4,Suburbs,Recent,4,Full Service Restaurant,3,110505,32.7417,-117.3256
Sacramento,7,Suburbs,Recent,10,Cafeteria,3,84836,38.4409,-121.5191
Los Angeles,1,Downtown,Recent,2,Cafeteria,5,68861,34.112,-118.1895
San Diego,7,Suburbs,Developed,5,Cafeteria,3,84019,32.7216,-117.3286
Los Angeles,7,Suburbs,Developed,5,Cafeteria,2,87931,34.1713,-118.2901
Los Angeles,4,Downtown,Developed,9,Cafeteria,3,74752,34.1132,-118.1899
Los Angeles,2,Suburbs,Well-Known,8,Banquet,1,43962,34.1377,-118.1323
San Francisco,5,Suburbs,Recent,7,Full Service Restaurant,3,94508,37.9052,-122.501
Los Angeles,5,Suburbs,Recent,8,Banquet,5,72964,34.1218,-118.1155
San Francisco,7,Downtown,Recent,2,Banquet,3,81914,37.7336,-122.4661
Los Angeles,3,Downtown,Well-Known,6,Cafeteria,1,43221,34.1208,-118.2069
Los Angeles,4,Downtown,Recent,8,Banquet,2,79959,33.9686,-118.3058
Los Angeles,1,Suburbs,Well-Known,2,Full Service Restaurant,3,95842,33.9458,-118.3638
Sacramento,6,Downtown,Recent,2,Full Service Restaurant,4,88461,38.5353,-121.4042
San Diego,7,Suburbs,Developed,10,Cafeteria,3,104551,32.6175,-117.054
Los Angeles,4,Suburbs,Developed,6,Banquet,3,84587,34.1753,-118.2682
Los Angeles,1,Downtown,Developed,9,Banquet,1,40996,33.9783,-118.3201
San Francisco,2,Suburbs,Recent,7,Cafeteria,5,43980,37.6808,-122.4955
San Francisco,7,Suburbs,Well-Known,4,Banquet,5,113186,37.6602,-122.4311
Los Angeles,4,Suburbs,Recent,5,Cafeteria,5,80516,34.0905,-118.3995
San Francisco,5,Suburbs,Recent,9,Cafeteria,2,52074,37.7814,-122.2273
San Francisco,5,Suburbs,Recent,9,Full Service Restaurant,5,80173,37.7439,-122.2386
San Diego,4,Downtown,Well-Known,4,Cafeteria,3,89364,32.6391,-117.217
Sacramento,4,Suburbs,Developed,7,Banquet,2,99598,38.649,-121.6459
San Francisco,5,Suburbs,Developed,7,Cafeteria,5,83534,37.8701,-122.2548
San Francisco,1,Suburbs,Recent,6,Cafeteria,1,41501,37.9159,-122.317
San Francisco,1,Downtown,Developed,10,Full Service Restaurant,1,71758,37.764,-122.494
Los Angeles,1,Downtown,Recent,5,Full Service Restaurant,4,93847,34.0807,-118.3407
Sacramento,6,Suburbs,Recent,3,Full Service Restaurant,4,91602,38.4421,-121.4593
San Francisco,3,Downtown,Well-Known,4,Full Service Restaurant,2,101156,37.7366,-122.3292
San Diego,1,Downtown,Recent,4,Banquet,2,63654,32.6913,-117.2676
Los Angeles,2,Suburbs,Well-Known,5,Cafeteria,2,51506,33.9504,-118.1238
San Francisco,4,Suburbs,Well-Known,8,Full Service Restaurant,3,112143,37.6649,-122.4593
Sacramento,1,Downtown,Well-Known,2,Banquet,2,69988,38.5225,-121.5725
Los Angeles,6,Suburbs,Well-Known,1,Full Service Restaurant,3,91479,34.1719,-118.2004
Sacramento,4,Suburbs,Developed,2,Cafeteria,3,55698,38.4987,-121.6395
San Diego,5,Downtown,Well-Known,9,Cafeteria,4,99087,32.6693,-117.0758
Los Angeles,2,Suburbs,Recent,1,Banquet,1,69084,34.1648,-118.3168
Los Angeles,5,Suburbs,Well-Known,8,Cafeteria,1,67668,33.9056,-118.274
San Francisco,1,Suburbs,Developed,4,Cafeteria,4,47805,37.7943,-122.2253
Sacramento,1,Suburbs,Recent,2,Full Service Restaurant,1,88348,38.5129,-121.6509
Los Angeles,6,Downtown,Well-Known,2,Full Service Restaurant,3,87648,34.1264,-118.2682
San Diego,6,Downtown,Developed,2,Full Service Restaurant,2,82170,32.7607,-117.2588
Sacramento,2,Suburbs,Developed,8,Cafeteria,5,53734,38.7077,-121.5572
San Diego,4,Downtown,Well-Known,1,Full Service Restaurant,3,78300,32.652,-117.091
San Diego,3,Suburbs,Developed,7,Cafeteria,2,70961,32.8372,-117.2435
San Francisco,2,Suburbs,Developed,6,Cafeteria,5,53049,37.8579,-122.5552
Los Angeles,7,Suburbs,Developed,2,Cafeteria,5,60567,34.1069,-118.3918
Los Angeles,4,Downtown,Developed,7,Full Service Restaurant,1,90669,33.9539,-118.2286
Sacramento,1,Downtown,Developed,3,Cafeteria,5,63935,38.5785,-121.3885
San Francisco,5,Suburbs,Recent,4,Full Service Restaurant,5,100498,37.6787,-122.4955
San Diego,2,Suburbs,Recent,5,Banquet,5,63496,32.74,-117.0055
Los Angeles,4,Suburbs,Developed,6,Full Service Restaurant,5,102020,34.1606,-118.1656
San Francisco,5,Suburbs,Well-Known,7,Banquet,2,78261,37.9315,-122.4279
San Diego,4,Downtown,Recent,10,Cafeteria,3,72970,32.6878,-117.2683
Sacramento,6,Suburbs,Well-Known,6,Banquet,5,158651,38.6373,-121.3334
San Diego,6,Suburbs,Well-Known,1,Banquet,4,86396,32.8135,-117.0505
Sacramento,6,Suburbs,Well-Known,2,Banquet,3,70344,38.4724,-121.6101
Los Angeles,5,Downtown,Well-Known,10,Full Service Restaurant,2,92396,33.9837,-118.1657
San Francisco,4,Downtown,Developed,4,Banquet,1,88332,37.7489,-122.4841
Sacramento,6,Suburbs,Well-Known,2,Full Service Restaurant,2,73230,38.4706,-121.6075
Los Angeles,1,Downtown,Recent,10,Cafeteria,4,58264,34.0252,-118.3518
Los Angeles,3,Suburbs,Developed,5,Full Service Restaurant,1,101239,34.0654,-118.4101
San Francisco,3,Suburbs,Well-Known,7,Banquet,3,87021,37.755,-122.2314
San Diego,7,Downtown,Developed,3,Cafeteria,5,83011,32.6859,-117.2675
Sacramento,4,Suburbs,Well-Known,5,Full Service Restaurant,4,139081,38.5703,-121.672
Sacramento,5,Downtown,Developed,8,Full Service Restaurant,4,124660,38.5096,-121.4344
Los Angeles,5,Downtown,Recent,7,Banquet,4,109705,33.9521,-118.2548
Los Angeles,3,Suburbs,Well-Known,10,Cafeteria,5,97200,34.1287,-118.1189
Sacramento,1,Downtown,Recent,6,Cafeteria,1,36633,38.5004,-121.4565
Sacramento,2,Downtown,Developed,5,Full Service Restaurant,4,111892,38.4947,-121.4841
San Francisco,4,Downtown,Well-Known,3,Cafeteria,3,81817,37.8571,-122.4648
San Francisco,3,Downtown,Developed,9,Full Service Restaurant,5,120971,37.7211,-122.3558
San Diego,4,Downtown,Well-Known,7,Banquet,3,83974,32.7212,-117.274
Los Angeles,1,Suburbs,Recent,9,Banquet,1,62971,34.0568,-118.0815
Los Angeles,7,Downtown,Developed,5,Full Service Restaurant,1,86266,34.0017,-118.1497
San Diego,4,Suburbs,Recent,4,Full Service Restaurant,5,111944,32.5832,-117.2038
Los Angeles,5,Suburbs,Recent,3,Cafeteria,4,62689,33.9971,-118.4051
San Francisco,1,Downtown,Well-Known,9,Banquet,2,63157,37.8369,-122.4887
Los Angeles,1,Suburbs,Recent,1,Banquet,5,49285,34.1135,-118.3888
Los Angeles,5,Suburbs,Developed,4,Banquet,4,98018,33.9324,-118.3506
San Francisco,3,Downtown,Well-Known,10,Full Service Restaurant,5,130770,37.8123,-122.5013
Los Angeles,3,Downtown,Recent,2,Cafeteria,1,39209,34.0704,-118.3497
San Diego,2,Downtown,Well-Known,6,Banquet,4,97562,32.7253,-117.0579
Los Angeles,7,Downtown,Recent,10,Cafeteria,3,102948,33.9769,-118.3238
Los Angeles,1,Downtown,Recent,4,Cafeteria,4,62126,34.1297,-118.2658
San Francisco,2,Suburbs,Developed,1,Full Service Restaurant,5,89915,37.6696,-122.3224
Sacramento,1,Downtown,Recent,3,Full Service Restaurant,2,75142,38.5605,-121.3888
San Diego,2,Suburbs,Developed,9,Cafeteria,3,43769,32.6601,-117.3149
Sacramento,6,Suburbs,Developed,9,Full Service Restaurant,1,110774,38.4598,-121.3999
San Diego,1,Downtown,Well-Known,8,Cafeteria,4,72304,32.8079,-117.1769
Sacramento,1,Suburbs,Recent,3,Full Service Restaurant,2,73719,38.7109,-121.5467
Sacramento,5,Suburbs,Developed,4,Full Service Restaurant,1,100245,38.5602,-121.3174
Los Angeles,7,Suburbs,Recent,5,Banquet,2,84656,34.0716,-118.0836
San Diego,6,Suburbs,Recent,4,Full Service Restaurant,1,87445,32.741,-117.3271
San Diego,5,Suburbs,Recent,6,Cafeteria,2,73938,32.5794,-117.1775
Sacramento,7,Downtown,Recent,9,Full Service Restaurant,1,120069,38.645,-121.4285
San Francisco,5,Downtown,Well-Known,5,Full Service Restaurant,1,98009,37.872,-122.3614
San Francisco,4,Downtown,Recent,5,Banquet,2,101020,37.8535,-122.4748
San Francisco,1,Downtown,Recent,7,Full Service Restaurant,2,81207,37.8104,-122.504
San Francisco,2,Suburbs,Developed,2,Banquet,2,88092,37.7223,-122.2494
San Diego,2,Suburbs,Well-Known,2,Banquet,1,69667,32.6947,-117.0041
San Diego,7,Suburbs,Recent,10,Full Service Restaurant,4,116891,32.8548,-117.1809
Los Angeles,2,Suburbs,Well-Known,8,Banquet,2,59232,34.1102,-118.3918
San Diego,5,Suburbs,Well-Known,3,Banquet,5,114472,32.8524,-117.131
San Francisco,4,Downtown,Developed,10,Full Service Restaurant,2,93203,37.7111,-122.4087
San Diego,2,Suburbs,Recent,10,Cafeteria,4,30032,32.6804,-117.0068
San Diego,7,Downtown,Well-Known,3,Banquet,1,71053,32.7048,-117.0579
Los Angeles,5,Downtown,Developed,5,Cafeteria,5,115974,33.9872,-118.1588
Los Angeles,3,Downtown,Well-Known,8,Cafeteria,1,45599,34.0182,-118.1406
San Francisco,6,Suburbs,Developed,6,Banquet,4,112199,37.9347,-122.3964
San Diego,7,Downtown,Well-Known,8,Cafeteria,2,103353,32.7292,-117.2745
Los Angeles,6,Downtown,Developed,9,Banquet,3,113586,33.9515,-118.226
San Diego,5,Downtown,Recent,9,Cafeteria,4,84605,32.7959,-117.1093
San Diego,6,Suburbs,Recent,9,Cafeteria,4,76329,32.6429,-117.0261
San Diego,7,Downtown,Well-Known,4,Banquet,1,74647,32.6283,-117.1998
Sacramento,5,Downtown,Recent,7,Cafeteria,3,90638,38.5719,-121.6036
Sacramento,3,Downtown,Recent,6,Cafeteria,4,76361,38.6064,-121.3908
Los Angeles,1,Suburbs,Recent,7,Banquet,5,48050,34.0545,-118.0801
San Diego,3,Downtown,Recent,2,Full Service Restaurant,4,101013,32.7725,-117.2551
Los Angeles,2,Suburbs,Recent,1,Banquet,3,55699,34.0775,-118.0851
San Diego,2,Suburbs,Recent,10,Full Service Restaurant,5,68186,32.8555,-117.1832
San Diego,4,Downtown,Well-Known,2,Banquet,5,124427,32.7785,-117.2496
San Diego,2,Downtown,Recent,10,Full Service Restaurant,4,89724,32.7587,-117.0655
Sacramento,4,Suburbs,Well-Known,7,Banquet,1,65221,38.6864,-121.3822
Sacramento,2,Downtown,Recent,9,Banquet,1,56239,38.4963,-121.5284
San Diego,6,Downtown,Well-Known,9,Full Service Restaurant,3,132498,32.7585,-117.0653
Sacramento,5,Downtown,Developed,4,Full Service Restaurant,3,135411,38.5238,-121.4063
Sacramento,5,Downtown,Well-Known,3,Full Service Restaurant,2,97594,38.6008,-121.6024
San Diego,6,Downtown,Recent,4,Full Service Restaurant,5,112861,32.8029,-117.2123
Los Angeles,2,Downtown,Well-Known,3,Cafeteria,2,52769,33.9868,-118.3365
San Francisco,7,Suburbs,Recent,3,Banquet,1,78514,37.9311,-122.4398
San Diego,7,Suburbs,Developed,9,Banquet,4,110626,32.6074,-117.2693
San Diego,6,Downtown,Recent,3,Full Service Restaurant,4,111051,32.631,-117.2183
San Francisco,4,Suburbs,Developed,6,Full Service Restaurant,5,101312,37.8245,-122.2265
San Diego,5,Suburbs,Developed,2,Banquet,4,69371,32.7244,-117.332
San Diego,7,Downtown,Developed,4,Cafeteria,5,96859,32.6331,-117.223
Los Angeles,7,Downtown,Well-Known,3,Full Service Restaurant,5,141874,34.0142,-118.3531
San Francisco,3,Downtown,Developed,7,Banquet,4,114491,37.7163,-122.3591
Sacramento,2,Downtown,Developed,2,Cafeteria,5,95574,38.504,-121.4308
San Francisco,1,Suburbs,Well-Known,7,Full Service Restaurant,4,117765,37.8756,-122.545
Los Angeles,4,Downtown,Developed,9,Full Service Restaurant,4,113614,34.0475,-118.3584
Sacramento,4,Suburbs,Recent,8,Full Service Restaurant,4,83312,38.5811,-121.3149
Sacramento,6,Suburbs,Recent,7,Cafeteria,1,102455,38.4713,-121.3774
Sacramento,6,Suburbs,Developed,4,Banquet,2,88796,38.4418,-121.4473
Sacramento,3,Suburbs,Developed,1,Full Service Restaurant,5,89132,38.4407,-121.4526
Sacramento,5,Downtown,Well-Known,6,Full Service Restaurant,5,154802,38.5196,-121.581
Los Angeles,1,Suburbs,Well-Known,8,Full Service Restaurant,1,66753,33.9171,-118.1699
San Diego,7,Suburbs,Recent,4,Banquet,5,71904,32.6867,-117.3284
Sacramento,1,Suburbs,Developed,10,Cafeteria,2,41914,38.6009,-121.3161
Sacramento,4,Suburbs,Recent,2,Full Service Restaurant,3,70372,38.5127,-121.3339
San Francisco,1,Downtown,Recent,9,Cafeteria,2,54068,37.8512,-122.4809
Sacramento,7,Downtown,Recent,5,Full Service Restaurant,5,114153,38.594,-121.3814
San Francisco,5,Suburbs,Recent,10,Cafeteria,4,66857,37.8257,-122.5731
Los Angeles,1,Downtown,Recent,3,Full Service Restaurant,4,85377,34.0926,-118.1535
Sacramento,5,Downtown,Recent,1,Cafeteria,5,54872,38.6454,-121.4175
San Diego,1,Downtown,Recent,3,Full Service Restaurant,5,90134,32.6585,-117.2573
San Diego,3,Downtown,Recent,6,Cafeteria,1,40523,32.7515,-117.2748
Los Angeles,2,Downtown,Well-Known,1,Banquet,2,55187,34.0493,-118.3589
Los Angeles,6,Downtown,Well-Known,6,Full Service Restaurant,1,114327,34.1219,-118.1913
Los Angeles,2,Downtown,Well-Known,1,Banquet,5,126075,34.1044,-118.3298
Los Angeles,5,Suburbs,Recent,4,Banquet,1,91006,33.9048,-118.2074
Los Angeles,7,Downtown,Developed,3,Banquet,1,64328,33.9496,-118.2199
San Diego,1,Suburbs,Recent,7,Full Service Restaurant,2,79196,32.7445,-117.0028
San Francisco,3,Suburbs,Developed,6,Banquet,1,60176,37.9198,-122.4831
San Diego,6,Suburbs,Developed,5,Full Service Restaurant,4,114132,32.7142,-117.3327
Los Angeles,6,Downtown,Recent,2,Banquet,3,76379,34.0195,-118.1364
San Francisco,5,Downtown,Well-Known,9,Banquet,5,139428,37.8809,-122.4024
San Diego,5,Suburbs,Recent,7,Cafeteria,3,59226,32.8559,-117.1439
Sacramento,5,Suburbs,Recent,5,Cafeteria,4,84177,38.559,-121.3145
Los Angeles,3,Downtown,Recent,2,Full Service Restaurant,4,102895,34.094,-118.3407
Los Angeles,2,Downtown,Recent,2,Cafeteria,1,47582,34.0489,-118.1334
San Diego,5,Suburbs,Developed,5,Banquet,3,101137,32.6921,-117.331
San Francisco,5,Downtown,Developed,9,Cafeteria,3,80245,37.7281,-122.3294
San Francisco,1,Suburbs,Developed,10,Cafeteria,2,51611,37.7753,-122.5774
Los Angeles,6,Suburbs,Developed,4,Cafeteria,3,66252,33.9292,-118.145
Los Angeles,2,Downtown,Developed,8,Banquet,3,86396,34.1311,-118.2811
Los Angeles,6,Suburbs,Recent,9,Cafeteria,2,86196,34.0692,-118.413
San Francisco,4,Downtown,Well-Known,4,Full Service Restaurant,5,161708,37.8441,-122.3094
Sacramento,5,Downtown,Well-Known,2,Full Service Restaurant,1,65288,38.5792,-121.6098
Los Angeles,5,Suburbs,Well-Known,10,Cafeteria,5,111084,34.1815,-118.25
San Francisco,3,Downtown,Developed,9,Banquet,2,67447,37.709,-122.3776
